

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 09 19:17:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
      +1  BANK12  BANK13  BANK14
 33835 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33836 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33837 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33838 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33839 ;;Total ram usage:       12 bytes
 33840 ;; Hardware stack levels used: 1
 33841 ;; Hardware stack levels required when called: 9
 33842 ;; This function calls:
 33843 ;;		_memcpy
 33844 ;;		_tickGet
 33845 ;; This function is called by:
 33846 ;;		_canSend
 33847 ;; This function uses a non-reentrant model
 33848 ;;
 33849                           
 33850                           	psect	text175
 33851  006170                     __ptext175:
 33852                           	callstack 0
 33853  006170                     _canTX:
 33854                           	callstack 13
 33855                           
 33856                           ; BSR set to: 0
 33857                           ;can18.c: 352: BYTE* ptr;;can18.c: 353: BOOL fullUp;;can18.c: 354: BYTE hiIndex;;can18.c
      +                          : 356: msg->buffer[con] = 0;
 33858                           
 33859                           ; BSR set to: 0
 33860                           ;incstack = 0
 33861  006170  517C               	movf	canTX@msg& (0+255),w,b
 33862  006172  6ED9               	movwf	fsr2l,c
 33863  006174  6ADA               	clrf	fsr2h,c
 33864  006176  0E00               	movlw	0
 33865  006178  6EDF               	movwf	indf2,c
 33866                           
 33867                           ; BSR set to: 0
 33868                           ;can18.c: 357: msg->buffer[dlc] &= 0x0F;
 33869  00617A  517C               	movf	canTX@msg& (0+255),w,b
 33870  00617C  6ED9               	movwf	fsr2l,c
 33871  00617E  6ADA               	clrf	fsr2h,c
 33872  006180  0E05               	movlw	5
 33873  006182  26D9               	addwf	fsr2l,f,c
 33874  006184  0E0F               	movlw	15
 33875  006186  16DF               	andwf	indf2,f,c
 33876                           
 33877                           ; BSR set to: 0
 33878                           ;can18.c: 358: msg->buffer[sidh] = 0b10110000 | ((canID & 0x78U) >>3U);
 33879  006188  517C               	movf	canTX@msg& (0+255),w,b
 33880  00618A  6ED9               	movwf	fsr2l,c
 33881  00618C  6ADA               	clrf	fsr2h,c
 33882  00618E  0E01               	movlw	1
 33883  006190  26D9               	addwf	fsr2l,f,c
 33884  006192  382C               	swapf	_canID^0,w,c
 33885  006194  46E8               	rlncf	wreg,f,c
 33886  006196  0B1F               	andlw	31
 33887  006198  0B0F               	andlw	15
 33888  00619A  09B0               	iorlw	176
 33889  00619C  6EDF               	movwf	indf2,c
 33890                           
 33891                           ; BSR set to: 0
 33892                           ;can18.c: 359: msg->buffer[sidl] = (canID & 0x07U) << 5U;
 33893  00619E  517C               	movf	canTX@msg& (0+255),w,b
 33894  0061A0  6ED9               	movwf	fsr2l,c
 33895  0061A2  6ADA               	clrf	fsr2h,c
 33896  0061A4  0E02               	movlw	2
 33897  0061A6  26D9               	addwf	fsr2l,f,c
 33898  0061A8  C02C  F07D         	movff	_canID,??_canTX
 33899  0061AC  0E07               	movlw	7
 33900  0061AE  177D               	andwf	??_canTX& (0+255),f,b
 33901  0061B0  0E05               	movlw	5
 33902  0061B2  6F7E               	movwf	(??_canTX+1)& (0+255),b
 33903  0061B4                     u21935:
 33904  0061B4  90D8               	bcf	status,0,c
 33905  0061B6  377D               	rlcf	??_canTX& (0+255),f,b
 33906  0061B8  2F7E               	decfsz	(??_canTX+1)& (0+255),f,b
 33907  0061BA  D7FC               	goto	u21935
 33908  0061BC  517D               	movf	??_canTX& (0+255),w,b
 33909  0061BE  6EDF               	movwf	indf2,c
 33910                           
 33911                           ; BSR set to: 0
 33912                           ;can18.c: 361: if (msg->buffer[dlc] > 8)
 33913  0061C0  517C               	movf	canTX@msg& (0+255),w,b
 33914  0061C2  6ED9               	movwf	fsr2l,c
 33915  0061C4  6ADA               	clrf	fsr2h,c
 33916  0061C6  0E05               	movlw	5
 33917  0061C8  26D9               	addwf	fsr2l,f,c
 33918  0061CA  0E08               	movlw	8
 33919  0061CC  64DF               	cpfsgt	indf2,c
 33920  0061CE  D007               	goto	l17951
 33921                           
 33922                           ; BSR set to: 0
 33923                           ;can18.c: 362: msg->buffer[dlc] = 8;
 33924  0061D0  517C               	movf	canTX@msg& (0+255),w,b
 33925  0061D2  6ED9               	movwf	fsr2l,c
 33926  0061D4  6ADA               	clrf	fsr2h,c
 33927  0061D6  0E05               	movlw	5
 33928  0061D8  26D9               	addwf	fsr2l,f,c
 33929  0061DA  0E08               	movlw	8
 33930  0061DC  6EDF               	movwf	indf2,c
 33931  0061DE                     l17951:
 33932                           
 33933                           ; BSR set to: 0
 33934                           ;can18.c: 365: PIE5bits.TXBnIE = 0;
 33935  0061DE  9876               	bcf	118,4,c	;volatile
 33936                           
 33937                           ; BSR set to: 0
 33938                           ;can18.c: 369: if (((txIndexNextUsed == txIndexNextFree) || canTransmitFailed) && (!TXB0
      +                          CONbits.TXREQ))
 33939  0061E0  5011               	movf	_txIndexNextFree^0,w,c
 33940  0061E2  1810               	xorwf	_txIndexNextUsed^0,w,c
 33941  0061E4  B4D8               	btfsc	status,2,c
 33942  0061E6  D003               	goto	u21960
 33943                           
 33944                           ; BSR set to: 0
 33945  0061E8  500C               	movf	_canTransmitFailed^0,w,c
 33946  0061EA  B4D8               	btfsc	status,2,c
 33947  0061EC  D032               	goto	l17971
 33948  0061EE                     u21960:
 33949                           
 33950                           ; BSR set to: 0
 33951  0061EE  010F               	movlb	15	; () banked
 33952  0061F0  B720               	btfsc	32,3,b	;volatile
 33953  0061F2  D02F               	goto	l17971
 33954                           
 33955                           ; BSR set to: 15
 33956                           ;can18.c: 370: {;can18.c: 371: ptr = (BYTE*) & TXB0CON;
 33957  0061F4  0E20               	movlw	32
 33958  0061F6  0100               	movlb	0	; () banked
 33959  0061F8  6F82               	movwf	canTX@ptr& (0+255),b
 33960  0061FA  0E0F               	movlw	15
 33961  0061FC  6F83               	movwf	(canTX@ptr+1)& (0+255),b
 33962                           
 33963                           ; BSR set to: 0
 33964                           ;can18.c: 372: memcpy(ptr, (void *) msg->buffer, msg->buffer[dlc] + 6U);
 33965  0061FE  C082  F071         	movff	canTX@ptr,memcpy@d1
 33966  006202  C083  F072         	movff	canTX@ptr+1,memcpy@d1+1
 33967  006206  C07C  F073         	movff	canTX@msg,memcpy@s1
 33968  00620A  6B74               	clrf	(memcpy@s1+1)& (0+255),b
 33969  00620C  517C               	movf	canTX@msg& (0+255),w,b
 33970  00620E  6ED9               	movwf	fsr2l,c
 33971  006210  6ADA               	clrf	fsr2h,c
 33972  006212  0E05               	movlw	5
 33973  006214  26D9               	addwf	fsr2l,f,c
 33974  006216  50DF               	movf	indf2,w,c
 33975  006218  6F7D               	movwf	??_canTX& (0+255),b
 33976  00621A  0E06               	movlw	6
 33977  00621C  257D               	addwf	??_canTX& (0+255),w,b
 33978  00621E  6F75               	movwf	memcpy@n& (0+255),b
 33979  006220  6B76               	clrf	(memcpy@n+1)& (0+255),b
 33980  006222  0E00               	movlw	0
 33981  006224  2376               	addwfc	(memcpy@n+1)& (0+255),f,b
 33982  006226  EC6B  F04E         	call	_memcpy	;wreg free
 33983                           
 33984                           ; BSR set to: 0
 33985                           ;can18.c: 374: larbRetryCount = 10;
 33986  00622A  0E0A               	movlw	10
 33987  00622C  6E0D               	movwf	_larbRetryCount^0,c
 33988                           
 33989                           ; BSR set to: 0
 33990                           ;can18.c: 375: canTransmitTimeout.Val = tickGet();
 33991  00622E  ECA3  F04B         	call	_tickGet	;wreg free
 33992  006232  C071  F1B4         	movff	?_tickGet,_canTransmitTimeout
 33993  006236  C072  F1B5         	movff	?_tickGet+1,_canTransmitTimeout+1
 33994  00623A  C073  F1B6         	movff	?_tickGet+2,_canTransmitTimeout+2
 33995  00623E  C074  F1B7         	movff	?_tickGet+3,_canTransmitTimeout+3
 33996                           
 33997                           ; BSR set to: 0
 33998                           ;can18.c: 376: canTransmitFailed = 0;
 33999  006242  0E00               	movlw	0
 34000  006244  6E0C               	movwf	_canTransmitFailed^0,c
 34001                           
 34002                           ; BSR set to: 0
 34003                           ;can18.c: 378: TXB0CONbits.TXREQ = 1;
 34004  006246  010F               	movlb	15	; () banked
 34005  006248  8720               	bsf	32,3,b	;volatile
 34006                           
 34007                           ; BSR set to: 15
 34008                           ;can18.c: 379: fullUp = 0;
 34009  00624A  0E00               	movlw	0
 34010  00624C  0100               	movlb	0	; () banked
 34011  00624E  6F86               	movwf	canTX@fullUp& (0+255),b
 34012                           
 34013                           ;can18.c: 380: }
 34014  006250  D05F               	goto	l17995
 34015  006252                     l17971:
 34016                           
 34017                           ;can18.c: 381: else;can18.c: 382: {;can18.c: 383: if (!(fullUp = (unsigned char)(txIndex
      +                          NextFree == 0xFFU)))
 34018  006252  2811               	incf	_txIndexNextFree^0,w,c
 34019  006254  A4D8               	btfss	status,2,c
 34020  006256  D002               	goto	u21980
 34021  006258  0E01               	movlw	1
 34022  00625A  D001               	goto	u21990
 34023  00625C                     u21980:
 34024  00625C  0E00               	movlw	0
 34025  00625E                     u21990:
 34026  00625E  0100               	movlb	0	; () banked
 34027  006260  6F86               	movwf	canTX@fullUp& (0+255),b
 34028  006262  5186               	movf	canTX@fullUp& (0+255),w,b
 34029  006264  A4D8               	btfss	status,2,c
 34030  006266  D027               	goto	l17983
 34031                           
 34032                           ; BSR set to: 0
 34033                           ;can18.c: 384: {;can18.c: 385: memcpy( canTxFifo[txIndexNextFree].buffer, msg->buffer, m
      +                          sg->buffer[dlc] + 6U);
 34034  006268  5011               	movf	_txIndexNextFree^0,w,c
 34035  00626A  0D10               	mullw	16
 34036  00626C  0E00               	movlw	low _canTxFifo
 34037  00626E  24F3               	addwf	243,w,c
 34038  006270  6F71               	movwf	memcpy@d1& (0+255),b
 34039  006272  0E06               	movlw	high _canTxFifo
 34040  006274  20F4               	addwfc	prodh,w,c
 34041  006276  6F72               	movwf	(memcpy@d1+1)& (0+255),b
 34042  006278  C07C  F073         	movff	canTX@msg,memcpy@s1
 34043  00627C  6B74               	clrf	(memcpy@s1+1)& (0+255),b
 34044  00627E  517C               	movf	canTX@msg& (0+255),w,b
 34045  006280  6ED9               	movwf	fsr2l,c
 34046  006282  6ADA               	clrf	fsr2h,c
 34047  006284  0E05               	movlw	5
 34048  006286  26D9               	addwf	fsr2l,f,c
 34049  006288  50DF               	movf	indf2,w,c
 34050  00628A  6F7D               	movwf	??_canTX& (0+255),b
 34051  00628C  0E06               	movlw	6
 34052  00628E  257D               	addwf	??_canTX& (0+255),w,b
 34053  006290  6F75               	movwf	memcpy@n& (0+255),b
 34054  006292  6B76               	clrf	(memcpy@n+1)& (0+255),b
 34055  006294  0E00               	movlw	0
 34056  006296  2376               	addwfc	(memcpy@n+1)& (0+255),f,b
 34057  006298  EC6B  F04E         	call	_memcpy	;wreg free
 34058                           
 34059                           ; BSR set to: 0
 34060                           ;can18.c: 387: if (++txIndexNextFree == 16U )
 34061  00629C  2A11               	incf	_txIndexNextFree^0,f,c
 34062  00629E  0E10               	movlw	16
 34063  0062A0  1811               	xorwf	_txIndexNextFree^0,w,c
 34064  0062A2  A4D8               	btfss	status,2,c
 34065  0062A4  D002               	goto	l17979
 34066                           
 34067                           ; BSR set to: 0
 34068                           ;can18.c: 388: txIndexNextFree = 0U;
 34069  0062A6  0E00               	movlw	0
 34070  0062A8  6E11               	movwf	_txIndexNextFree^0,c
 34071  0062AA                     l17979:
 34072                           
 34073                           ; BSR set to: 0
 34074                           ;can18.c: 390: if (txIndexNextUsed == txIndexNextFree)
 34075  0062AA  5011               	movf	_txIndexNextFree^0,w,c
 34076  0062AC  1810               	xorwf	_txIndexNextUsed^0,w,c
 34077  0062AE  A4D8               	btfss	status,2,c
 34078  0062B0  D004               	goto	l1592
 34079                           
 34080                           ; BSR set to: 0
 34081                           ;can18.c: 391: txIndexNextFree = 0xFFU;
 34082  0062B2  6811               	setf	_txIndexNextFree^0,c
 34083  0062B4  D002               	goto	l1592
 34084  0062B6                     l17983:
 34085                           
 34086                           ; BSR set to: 0
 34087                           ;can18.c: 393: else;can18.c: 394: txOflowCount++;
 34088  0062B6  0101               	movlb	1	; () banked
 34089  0062B8  2BDB               	incf	_txOflowCount& (0+255),f,b
 34090  0062BA                     l1592:
 34091                           
 34092                           ;can18.c: 398: txFifoUsage++;
 34093  0062BA  0101               	movlb	1	; () banked
 34094  0062BC  2BD9               	incf	_txFifoUsage& (0+255),f,b
 34095                           
 34096                           ; BSR set to: 1
 34097                           ;can18.c: 399: hiIndex = ( txIndexNextFree < txIndexNextUsed ? txIndexNextFree + 16U : t
      +                          xIndexNextFree);
 34098  0062BE  5010               	movf	_txIndexNextUsed^0,w,c
 34099  0062C0  5C11               	subwf	_txIndexNextFree^0,w,c
 34100  0062C2  A0D8               	btfss	status,0,c
 34101  0062C4  D005               	goto	l17989
 34102                           
 34103                           ; BSR set to: 1
 34104  0062C6  C011  F084         	movff	_txIndexNextFree,_canTX$3447
 34105  0062CA  0100               	movlb	0	; () banked
 34106  0062CC  6B85               	clrf	(_canTX$3447+1)& (0+255),b
 34107  0062CE  D007               	goto	l17991
 34108  0062D0                     l17989:
 34109                           
 34110                           ; BSR set to: 1
 34111  0062D0  0E10               	movlw	16
 34112  0062D2  2411               	addwf	_txIndexNextFree^0,w,c
 34113  0062D4  0100               	movlb	0	; () banked
 34114  0062D6  6F84               	movwf	_canTX$3447& (0+255),b
 34115  0062D8  6B85               	clrf	(_canTX$3447+1)& (0+255),b
 34116  0062DA  0E00               	movlw	0
 34117  0062DC  2385               	addwfc	(_canTX$3447+1)& (0+255),f,b
 34118  0062DE                     l17991:
 34119                           
 34120                           ; BSR set to: 0
 34121  0062DE  C084  F087         	movff	_canTX$3447,canTX@hiIndex
 34122                           
 34123                           ;can18.c: 400: if ((hiIndex - txIndexNextUsed) > maxCanTxFifo )
 34124  0062E2  5010               	movf	_txIndexNextUsed^0,w,c
 34125  0062E4  C087  F07D         	movff	canTX@hiIndex,??_canTX
 34126  0062E8  6B7E               	clrf	(??_canTX+1)& (0+255),b
 34127  0062EA  5F7D               	subwf	??_canTX& (0+255),f,b
 34128  0062EC  0E00               	movlw	0
 34129  0062EE  5B7E               	subwfb	(??_canTX+1)& (0+255),f,b
 34130  0062F0  500B               	movf	_maxCanTxFifo^0,w,c
 34131  0062F2  6F7F               	movwf	(??_canTX+2)& (0+255),b
 34132  0062F4  6B80               	clrf	(??_canTX+3)& (0+255),b
 34133  0062F6  517D               	movf	??_canTX& (0+255),w,b
 34134  0062F8  5D7F               	subwf	(??_canTX+2)& (0+255),w,b
 34135  0062FA  5180               	movf	(??_canTX+3)& (0+255),w,b
 34136  0062FC  0A80               	xorlw	128
 34137  0062FE  6F81               	movwf	(??_canTX+4)& (0+255),b
 34138  006300  517E               	movf	(??_canTX+1)& (0+255),w,b
 34139  006302  0A80               	xorlw	128
 34140  006304  5981               	subwfb	(??_canTX+4)& (0+255),w,b
 34141  006306  B0D8               	btfsc	status,0,c
 34142  006308  D003               	goto	l17995
 34143                           
 34144                           ; BSR set to: 0
 34145                           ;can18.c: 401: maxCanTxFifo = (unsigned char)(hiIndex - txIndexNextUsed);
 34146  00630A  5010               	movf	_txIndexNextUsed^0,w,c
 34147  00630C  5D87               	subwf	canTX@hiIndex& (0+255),w,b
 34148  00630E  6E0B               	movwf	_maxCanTxFifo^0,c
 34149  006310                     l17995:
 34150                           
 34151                           ; BSR set to: 0
 34152                           ;can18.c: 402: };can18.c: 404: PIE5bits.TXBnIE = 1;
 34153  006310  8876               	bsf	118,4,c	;volatile
 34154                           
 34155                           ; BSR set to: 0
 34156                           ;can18.c: 406: return (unsigned char)( ! fullUp);
 34157  006312  5186               	movf	canTX@fullUp& (0+255),w,b
 34158  006314  A4D8               	btfss	status,2,c
 34159  006316  D002               	goto	u22050
 34160  006318  0E01               	movlw	1
 34161  00631A  0012               	return	
 34162  00631C                     u22050:
 34163  00631C  0E00               	movlw	0
 34164                           
 34165                           ; BSR set to: 0
 34166  00631E  0012               	return		;funcret
 34167  006320                     __end_of_canTX:
 34168                           	callstack 0
 34169                           
 34170 ;; *************** function _tickGet *****************
 34171 ;; Defined at:
 34172 ;;		line 160 in file "../../github/CBUSlib/ticktime.c"
 34173 ;; Parameters:    Size  Location     Type
 34174 ;;		None
 34175 ;; Auto vars:     Size  Location     Type
 34176 ;;  currentTime     4   23[BANK0 ] struct _TickValue
 34177 ;;  IntFlag1        1   22[BANK0 ] unsigned char 
 34178 ;;  IntFlag2        1   21[BANK0 ] unsigned char 
 34179 ;; Return value:  Size  Location     Type
 34180 ;;                  4   17[BANK0 ] unsigned long 
 34181 ;; Registers used:
 34182 ;;		wreg, status,2, status,0
 34183 ;; Tracked objects:
 34184 ;;		On entry : 0/0
 34185 ;;		On exit  : 3F/0
 34186 ;;		Unchanged: 0/0
 34187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34188 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34189 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34191 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34192 ;;Total ram usage:       10 bytes
 34193 ;; Hardware stack levels used: 1
 34194 ;; Hardware stack levels required when called: 8
 34195 ;; This function calls:
 34196 ;;		Nothing
 34197 ;; This function is called by:
 34198 ;;		_main
 34199 ;;		_doWait
 34200 ;;		_initServos
 34201 ;;		_pollServos
 34202 ;;		_canInit
 34203 ;;		_canTX
 34204 ;;		_processEnumeration
 34205 ;;		_checkIncomingPacket
 34206 ;;		_FLiMSWCheck
 34207 ;;		_doFLiMFlash
 34208 ;;		_checkFlashing
 34209 ;;		_shortFlicker
 34210 ;;		_longFlicker
 34211 ;; This function uses a non-reentrant model
 34212 ;;
 34213                           
 34214                           	psect	text176
 34215  009746                     __ptext176:
 34216                           	callstack 0
 34217  009746                     _tickGet:
 34218                           	callstack 22
 34219                           
 34220                           ;ticktime.c: 162: TickValue currentTime;;ticktime.c: 166: BYTE IntFlag1;;ticktime.c: 167
      +                          : BYTE IntFlag2;;ticktime.c: 170: currentTime.byte.b2 = 0;
 34221                           
 34222                           ; BSR set to: 0
 34223                           ;incstack = 0
 34224  009746  0E00               	movlw	0
 34225  009748  0100               	movlb	0	; () banked
 34226  00974A  6F79               	movwf	(tickGet@currentTime+2)& (0+255),b
 34227                           
 34228                           ;ticktime.c: 171: currentTime.byte.b3 = 0;
 34229  00974C  0E00               	movlw	0
 34230  00974E  6F7A               	movwf	(tickGet@currentTime+3)& (0+255),b
 34231                           
 34232                           ; BSR set to: 0
 34233                           ;ticktime.c: 173: INTCONbits.TMR0IE = 0;
 34234  009750  9AF2               	bcf	242,5,c	;volatile
 34235  009752                     l17793:
 34236                           
 34237                           ; BSR set to: 0
 34238                           ;ticktime.c: 176: {;ticktime.c: 177: IntFlag1 = INTCONbits.TMR0IF;
 34239  009752  0E00               	movlw	0
 34240  009754  B4F2               	btfsc	242,2,c	;volatile
 34241  009756  0E01               	movlw	1
 34242  009758  6F76               	movwf	tickGet@IntFlag1& (0+255),b
 34243                           
 34244                           ; BSR set to: 0
 34245                           ;ticktime.c: 178: currentTime.byte.b0 = TMR0L;
 34246  00975A  CFD6 F077          	movff	4054,tickGet@currentTime	;volatile
 34247                           
 34248                           ; BSR set to: 0
 34249                           ;ticktime.c: 179: currentTime.byte.b1 = TMR0H;
 34250  00975E  CFD7 F078          	movff	4055,tickGet@currentTime+1	;volatile
 34251                           
 34252                           ; BSR set to: 0
 34253                           ;ticktime.c: 180: IntFlag2 = INTCONbits.TMR0IF;
 34254  009762  0E00               	movlw	0
 34255  009764  B4F2               	btfsc	242,2,c	;volatile
 34256  009766  0E01               	movlw	1
 34257  009768  6F75               	movwf	tickGet@IntFlag2& (0+255),b
 34258                           
 34259                           ; BSR set to: 0
 34260                           ;ticktime.c: 181: } while(IntFlag1 != IntFlag2);
 34261  00976A  5175               	movf	tickGet@IntFlag2& (0+255),w,b
 34262  00976C  1976               	xorwf	tickGet@IntFlag1& (0+255),w,b
 34263  00976E  A4D8               	btfss	status,2,c
 34264  009770  D7F0               	goto	l17793
 34265                           
 34266                           ; BSR set to: 0
 34267                           ;ticktime.c: 183: if( IntFlag1 > 0 )
 34268  009772  5176               	movf	tickGet@IntFlag1& (0+255),w,b
 34269  009774  B4D8               	btfsc	status,2,c
 34270  009776  D005               	goto	l17813
 34271                           
 34272                           ; BSR set to: 0
 34273                           ;ticktime.c: 184: {;ticktime.c: 185: INTCONbits.TMR0IF = 0;
 34274  009778  94F2               	bcf	242,2,c	;volatile
 34275                           
 34276                           ; BSR set to: 0
 34277                           ;ticktime.c: 186: timerExtension1++;
 34278  00977A  2A04               	incf	_timerExtension1^0,f,c	;volatile
 34279                           
 34280                           ; BSR set to: 0
 34281                           ;ticktime.c: 187: if(timerExtension1 == 0)
 34282  00977C  5004               	movf	_timerExtension1^0,w,c	;volatile
 34283  00977E  B4D8               	btfsc	status,2,c
 34284                           
 34285                           ; BSR set to: 0
 34286                           ;ticktime.c: 188: {;ticktime.c: 189: timerExtension2++;
 34287  009780  2A03               	incf	_timerExtension2^0,f,c	;volatile
 34288  009782                     l17813:
 34289                           
 34290                           ; BSR set to: 0
 34291                           ;ticktime.c: 190: };ticktime.c: 191: };ticktime.c: 221: currentTime.byte.b2 += timerExte
      +                          nsion1;
 34292  009782  5004               	movf	_timerExtension1^0,w,c	;volatile
 34293  009784  2779               	addwf	(tickGet@currentTime+2)& (0+255),f,b
 34294                           
 34295                           ; BSR set to: 0
 34296                           ;ticktime.c: 222: currentTime.byte.b3 += timerExtension2;
 34297  009786  5003               	movf	_timerExtension2^0,w,c	;volatile
 34298  009788  277A               	addwf	(tickGet@currentTime+3)& (0+255),f,b
 34299                           
 34300                           ; BSR set to: 0
 34301                           ;ticktime.c: 225: INTCONbits.TMR0IE = 1;
 34302  00978A  8AF2               	bsf	242,5,c	;volatile
 34303                           
 34304                           ; BSR set to: 0
 34305                           ;ticktime.c: 238: return currentTime.Val;
 34306  00978C  C077  F071         	movff	tickGet@currentTime,?_tickGet
 34307  009790  C078  F072         	movff	tickGet@currentTime+1,?_tickGet+1
 34308  009794  C079  F073         	movff	tickGet@currentTime+2,?_tickGet+2
 34309  009798  C07A  F074         	movff	tickGet@currentTime+3,?_tickGet+3
 34310                           
 34311                           ; BSR set to: 0
 34312  00979C  0012               	return		;funcret
 34313  00979E                     __end_of_tickGet:
 34314                           	callstack 0
 34315                           
 34316 ;; *************** function _memcpy *****************
 34317 ;; Defined at:
 34318 ;;		line 27 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\memcpy.c"
 34319 ;; Parameters:    Size  Location     Type
 34320 ;;  d1              2   17[BANK0 ] PTR void 
 34321 ;;		 -> canRxFifo(256), canTxFifo(256), TXB0CON(1), checkCBUS@msg(20), 
 34322 ;;  s1              2   19[BANK0 ] PTR const void 
 34323 ;;		 -> cbusMsg.buffer(14), cbusSendMyEvent@msg.buffer(14), cbusSendEvent@msg.buffer(14), cbusSendDataEvent@msg.buffer(1
      +4), 
 34324 ;;		 -> requestNodeNumber@local_cbusMsg.buffer(14), requestNodeNumber@local_cbusMsg(9), cbusSendDataEvent@msg(14), cbusS
      +endEvent@msg(10), 
 34325 ;;		 -> cbusSendMyEvent@msg(10), canRxFifo.buffer(14), canRxFifo(256), canTxFifo(256), 
 34326 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 34327 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 34328 ;;		 -> cbusMsg(16), 
 34329 ;;  n               2   21[BANK0 ] unsigned int 
 34330 ;; Auto vars:     Size  Location     Type
 34331 ;;  s               2   26[BANK0 ] PTR const unsigned char 
 34332 ;;		 -> cbusMsg.buffer(14), cbusSendMyEvent@msg.buffer(14), cbusSendEvent@msg.buffer(14), cbusSendDataEvent@msg.buffer(1
      +4), 
 34333 ;;		 -> requestNodeNumber@local_cbusMsg.buffer(14), requestNodeNumber@local_cbusMsg(9), cbusSendDataEvent@msg(14), cbusS
      +endEvent@msg(10), 
 34334 ;;		 -> cbusSendMyEvent@msg(10), canRxFifo.buffer(14), canRxFifo(256), canTxFifo(256), 
 34335 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 34336 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 34337 ;;		 -> cbusMsg(16), 
 34338 ;;  d               2   24[BANK0 ] PTR unsigned char 
 34339 ;;		 -> canRxFifo(256), canTxFifo(256), TXB0CON(1), checkCBUS@msg(20), 
 34340 ;;  tmp             1   23[BANK0 ] unsigned char 
 34341 ;; Return value:  Size  Location     Type
 34342 ;;                  2   17[BANK0 ] PTR void 
 34343 ;; Registers used:
 34344 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 34345 ;; Tracked objects:
 34346 ;;		On entry : 3F/0
 34347 ;;		On exit  : 3F/0
 34348 ;;		Unchanged: 0/0
 34349 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34350 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34351 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34353 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34354 ;;Total ram usage:       11 bytes
 34355 ;; Hardware stack levels used: 1
 34356 ;; Hardware stack levels required when called: 8
 34357 ;; This function calls:
 34358 ;;		Nothing
 34359 ;; This function is called by:
 34360 ;;		_canTX
 34361 ;;		_canbusRecv
 34362 ;;		_insertIntoRxFifo
 34363 ;; This function uses a non-reentrant model
 34364 ;;
 34365                           
 34366                           	psect	text177
 34367  009CD6                     __ptext177:
 34368                           	callstack 0
 34369  009CD6                     _memcpy:
 34370                           	callstack 13
 34371                           
 34372                           ; BSR set to: 0
 34373                           
 34374                           ; BSR set to: 0
 34375                           ;incstack = 0
 34376  009CD6  C073  F07A         	movff	memcpy@s1,memcpy@s
 34377  009CDA  C074  F07B         	movff	memcpy@s1+1,memcpy@s+1
 34378  009CDE  C071  F078         	movff	memcpy@d1,memcpy@d
 34379  009CE2  C072  F079         	movff	memcpy@d1+1,memcpy@d+1
 34380  009CE6  D010               	goto	l17891
 34381  009CE8                     l17883:
 34382                           
 34383                           ; BSR set to: 0
 34384  009CE8  C07A  FFD9         	movff	memcpy@s,fsr2l
 34385  009CEC  C07B  FFDA         	movff	memcpy@s+1,fsr2h
 34386  009CF0  50DF               	movf	indf2,w,c
 34387  009CF2  6F77               	movwf	memcpy@tmp& (0+255),b
 34388                           
 34389                           ; BSR set to: 0
 34390  009CF4  4B7A               	infsnz	memcpy@s& (0+255),f,b
 34391  009CF6  2B7B               	incf	(memcpy@s+1)& (0+255),f,b
 34392                           
 34393                           ; BSR set to: 0
 34394  009CF8  C078  FFD9         	movff	memcpy@d,fsr2l
 34395  009CFC  C079  FFDA         	movff	memcpy@d+1,fsr2h
