

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 10 16:25:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
 30914  006684                     l21427:
 30915                           
 30916                           ;FliM.c: 148: switchTime.Val = tickGet();
 30917  006684  EC9D  F04B         	call	_tickGet	;wreg free
 30918  006688  C071  F1AC         	movff	?_tickGet,_switchTime
 30919  00668C  C072  F1AD         	movff	?_tickGet+1,_switchTime+1
 30920  006690  C073  F1AE         	movff	?_tickGet+2,_switchTime+2
 30921  006694  C074  F1AF         	movff	?_tickGet+3,_switchTime+3
 30922  006698  0012               	return	
 30923  00669A                     l2145:
 30924                           
 30925                           ;FliM.c: 153: if (!PORTAbits.RA2)
 30926  00669A  B480               	btfsc	128,2,c	;volatile
 30927  00669C  D026               	goto	l21435
 30928                           
 30929                           ;FliM.c: 154: {;FliM.c: 155: if ((tickGet() - switchTime.Val) > 4 * 62500)
 30930  00669E  EC9D  F04B         	call	_tickGet	;wreg free
 30931  0066A2  0101               	movlb	1	; () banked
 30932  0066A4  51AC               	movf	_switchTime& (0+255),w,b
 30933  0066A6  0100               	movlb	0	; () banked
 30934  0066A8  5D71               	subwf	?_tickGet& (0+255),w,b
 30935  0066AA  6FA1               	movwf	??_FLiMSWCheck& (0+255),b
 30936  0066AC  0101               	movlb	1	; () banked
 30937  0066AE  51AD               	movf	(_switchTime+1)& (0+255),w,b
 30938  0066B0  0100               	movlb	0	; () banked
 30939  0066B2  5972               	subwfb	(?_tickGet+1)& (0+255),w,b
 30940  0066B4  6FA2               	movwf	(??_FLiMSWCheck+1)& (0+255),b
 30941  0066B6  0101               	movlb	1	; () banked
 30942  0066B8  51AE               	movf	(_switchTime+2)& (0+255),w,b
 30943  0066BA  0100               	movlb	0	; () banked
 30944  0066BC  5973               	subwfb	(?_tickGet+2)& (0+255),w,b
 30945  0066BE  6FA3               	movwf	(??_FLiMSWCheck+2)& (0+255),b
 30946  0066C0  0101               	movlb	1	; () banked
 30947  0066C2  51AF               	movf	(_switchTime+3)& (0+255),w,b
 30948  0066C4  0100               	movlb	0	; () banked
 30949  0066C6  5974               	subwfb	(?_tickGet+3)& (0+255),w,b
 30950  0066C8  6FA4               	movwf	(??_FLiMSWCheck+3)& (0+255),b
 30951  0066CA  51A4               	movf	(??_FLiMSWCheck+3)& (0+255),w,b
 30952  0066CC  E108               	bnz	u27430
 30953  0066CE  0E91               	movlw	145
 30954  0066D0  5DA1               	subwf	??_FLiMSWCheck& (0+255),w,b
 30955  0066D2  0ED0               	movlw	208
 30956  0066D4  59A2               	subwfb	(??_FLiMSWCheck+1)& (0+255),w,b
 30957  0066D6  0E03               	movlw	3
 30958  0066D8  59A3               	subwfb	(??_FLiMSWCheck+2)& (0+255),w,b
 30959  0066DA  A0D8               	btfss	status,0,c
 30960  0066DC  0012               	return	
 30961  0066DE                     u27430:
 30962                           
 30963                           ; BSR set to: 0
 30964                           ;FliM.c: 156: {;FliM.c: 157: flimState = fsFlashing;
 30965  0066DE  0E03               	movlw	3
 30966  0066E0  6E16               	movwf	_flimState^0,c
 30967                           
 30968                           ; BSR set to: 0
 30969                           ;FliM.c: 158: startFLiMFlash(0);
 30970  0066E2  0E00               	movlw	0
 30971  0066E4  EC34  F052         	call	_startFLiMFlash
 30972  0066E8  0012               	return	
 30973  0066EA                     l21435:
 30974                           
 30975                           ;FliM.c: 161: else if ((prevFlimState == fsFLiM) && ((tickGet() - switchTime.Val) > (625
      +                          00/10)))
 30976  0066EA  0406               	decf	_prevFlimState^0,w,c
 30977  0066EC  A4D8               	btfss	status,2,c
 30978  0066EE  D027               	goto	l2149
 30979  0066F0  EC9D  F04B         	call	_tickGet	;wreg free
 30980  0066F4  0101               	movlb	1	; () banked
 30981  0066F6  51AC               	movf	_switchTime& (0+255),w,b
 30982  0066F8  0100               	movlb	0	; () banked
 30983  0066FA  5D71               	subwf	?_tickGet& (0+255),w,b
 30984  0066FC  6FA1               	movwf	??_FLiMSWCheck& (0+255),b
 30985  0066FE  0101               	movlb	1	; () banked
 30986  006700  51AD               	movf	(_switchTime+1)& (0+255),w,b
 30987  006702  0100               	movlb	0	; () banked
 30988  006704  5972               	subwfb	(?_tickGet+1)& (0+255),w,b
 30989  006706  6FA2               	movwf	(??_FLiMSWCheck+1)& (0+255),b
 30990  006708  0101               	movlb	1	; () banked
 30991  00670A  51AE               	movf	(_switchTime+2)& (0+255),w,b
 30992  00670C  0100               	movlb	0	; () banked
 30993  00670E  5973               	subwfb	(?_tickGet+2)& (0+255),w,b
 30994  006710  6FA3               	movwf	(??_FLiMSWCheck+2)& (0+255),b
 30995  006712  0101               	movlb	1	; () banked
 30996  006714  51AF               	movf	(_switchTime+3)& (0+255),w,b
 30997  006716  0100               	movlb	0	; () banked
 30998  006718  5974               	subwfb	(?_tickGet+3)& (0+255),w,b
 30999  00671A  6FA4               	movwf	(??_FLiMSWCheck+3)& (0+255),b
 31000  00671C  51A4               	movf	(??_FLiMSWCheck+3)& (0+255),w,b
 31001  00671E  11A3               	iorwf	(??_FLiMSWCheck+2)& (0+255),w,b
 31002  006720  E106               	bnz	u27450
 31003  006722  0E6B               	movlw	107
 31004  006724  5DA1               	subwf	??_FLiMSWCheck& (0+255),w,b
 31005  006726  0E18               	movlw	24
 31006  006728  59A2               	subwfb	(??_FLiMSWCheck+1)& (0+255),w,b
 31007  00672A  A0D8               	btfss	status,0,c
 31008  00672C  D008               	goto	l2149
 31009  00672E                     u27450:
 31010                           
 31011                           ; BSR set to: 0
 31012                           ;FliM.c: 162: {;FliM.c: 163: flimState = fsFLiMSetup;
 31013  00672E  0E04               	movlw	4
 31014  006730  6E16               	movwf	_flimState^0,c
 31015                           
 31016                           ; BSR set to: 0
 31017                           ;FliM.c: 164: startFLiMFlash(0);
 31018  006732  0E00               	movlw	0
 31019  006734  EC34  F052         	call	_startFLiMFlash
 31020  006738                     l21443:
 31021                           
 31022                           ;FliM.c: 165: requestNodeNumber();
 31023  006738  ECD3  F052         	call	_requestNodeNumber	;wreg free
 31024                           
 31025                           ;FliM.c: 166: }
 31026  00673C  0012               	return	
 31027  00673E                     l2149:
 31028                           
 31029                           ;FliM.c: 167: else;FliM.c: 168: {;FliM.c: 169: flimState = prevFlimState;
 31030  00673E  C006  F016         	movff	_prevFlimState,_flimState
 31031  006742  0012               	return	
 31032  006744                     l2151:
 31033                           
 31034                           ;FliM.c: 174: if (PORTAbits.RA2)
 31035  006744  A480               	btfss	128,2,c	;volatile
 31036  006746  0012               	return	
 31037                           
 31038                           ;FliM.c: 175: {;FliM.c: 176: if (prevFlimState == fsSLiM)
 31039  006748  5006               	movf	_prevFlimState^0,w,c
 31040  00674A  A4D8               	btfss	status,2,c
 31041  00674C  D003               	goto	l21451
 31042                           
 31043                           ;FliM.c: 177: {;FliM.c: 178: flimState = fsFLiMSetup;
 31044  00674E  0E04               	movlw	4
 31045  006750  6E16               	movwf	_flimState^0,c
 31046  006752  D7F2               	goto	l21443
 31047  006754                     l21451:
 31048                           
 31049                           ;FliM.c: 182: else;FliM.c: 183: {;FliM.c: 184: flimState = fsSLiM;
 31050  006754  0E00               	movlw	0
 31051  006756  6E16               	movwf	_flimState^0,c
 31052                           
 31053                           ;FliM.c: 185: SLiMRevert();
 31054  006758  ECDF  F052         	call	_SLiMRevert	;wreg free
 31055                           
 31056                           ; BSR set to: 0
 31057                           ;FliM.c: 186: setSLiMLed();
 31058  00675C  EC48  F053         	call	_setSLiMLed	;wreg free
 31059                           
 31060                           ; BSR set to: 1
 31061                           ;FliM.c: 187: nodeID = 0;
 31062  006760  0E00               	movlw	0
 31063  006762  6E02               	movwf	(_nodeID+1)^0,c
 31064  006764  0E00               	movlw	0
 31065  006766  6E01               	movwf	_nodeID^0,c
 31066                           
 31067                           ; BSR set to: 1
 31068                           ;FliM.c: 188: SaveNodeDetails(nodeID, fsSLiM);
 31069  006768  C001  F098         	movff	_nodeID,SaveNodeDetails@nodeID
 31070  00676C  C002  F099         	movff	_nodeID+1,SaveNodeDetails@nodeID+1
 31071  006770  0E00               	movlw	0
 31072  006772  0100               	movlb	0	; () banked
 31073  006774  6F9A               	movwf	SaveNodeDetails@flimState& (0+255),b
 31074  006776  ECAF  F051         	call	_SaveNodeDetails	;wreg free
 31075  00677A  0012               	return	
 31076  00677C                     l2155:
 31077                           
 31078                           ;FliM.c: 203: if (!PORTAbits.RA2)
 31079  00677C  B480               	btfsc	128,2,c	;volatile
 31080  00677E  0012               	return	
 31081                           
 31082                           ;FliM.c: 204: {;FliM.c: 205: flimState = fsPressedSetup;
 31083  006780  0E09               	movlw	9
 31084  006782  6E16               	movwf	_flimState^0,c
 31085  006784  D77F               	goto	l21427
 31086  006786                     l2157:
 31087                           
 31088                           ;FliM.c: 211: if (PORTAbits.RA2)
 31089  006786  A480               	btfss	128,2,c	;volatile
 31090  006788  0012               	return	
 31091                           
 31092                           ;FliM.c: 212: {;FliM.c: 213: if (((tickGet() - switchTime.Val) > (62500/10)))
 31093  00678A  EC9D  F04B         	call	_tickGet	;wreg free
 31094  00678E  0101               	movlb	1	; () banked
 31095  006790  51AC               	movf	_switchTime& (0+255),w,b
 31096  006792  0100               	movlb	0	; () banked
 31097  006794  5D71               	subwf	?_tickGet& (0+255),w,b
 31098  006796  6FA1               	movwf	??_FLiMSWCheck& (0+255),b
 31099  006798  0101               	movlb	1	; () banked
 31100  00679A  51AD               	movf	(_switchTime+1)& (0+255),w,b
 31101  00679C  0100               	movlb	0	; () banked
 31102  00679E  5972               	subwfb	(?_tickGet+1)& (0+255),w,b
 31103  0067A0  6FA2               	movwf	(??_FLiMSWCheck+1)& (0+255),b
 31104  0067A2  0101               	movlb	1	; () banked
 31105  0067A4  51AE               	movf	(_switchTime+2)& (0+255),w,b
 31106  0067A6  0100               	movlb	0	; () banked
 31107  0067A8  5973               	subwfb	(?_tickGet+2)& (0+255),w,b
 31108  0067AA  6FA3               	movwf	(??_FLiMSWCheck+2)& (0+255),b
 31109  0067AC  0101               	movlb	1	; () banked
 31110  0067AE  51AF               	movf	(_switchTime+3)& (0+255),w,b
 31111  0067B0  0100               	movlb	0	; () banked
 31112  0067B2  5974               	subwfb	(?_tickGet+3)& (0+255),w,b
 31113  0067B4  6FA4               	movwf	(??_FLiMSWCheck+3)& (0+255),b
 31114  0067B6  51A4               	movf	(??_FLiMSWCheck+3)& (0+255),w,b
 31115  0067B8  11A3               	iorwf	(??_FLiMSWCheck+2)& (0+255),w,b
 31116  0067BA  E106               	bnz	u27500
 31117  0067BC  0E6B               	movlw	107
 31118  0067BE  5DA1               	subwf	??_FLiMSWCheck& (0+255),w,b
 31119  0067C0  0E18               	movlw	24
 31120  0067C2  59A2               	subwfb	(??_FLiMSWCheck+1)& (0+255),w,b
 31121  0067C4  A0D8               	btfss	status,0,c
 31122  0067C6  D00B               	goto	l21471
 31123  0067C8                     u27500:
 31124                           
 31125                           ; BSR set to: 0
 31126                           ;FliM.c: 214: {;FliM.c: 215: flimState = prevFlimState;
 31127  0067C8  C006  F016         	movff	_prevFlimState,_flimState
 31128                           
 31129                           ; BSR set to: 0
 31130                           ;FliM.c: 216: setStatusLed(flimState == fsFLiM);
 31131  0067CC  0416               	decf	_flimState^0,w,c
 31132  0067CE  A4D8               	btfss	status,2,c
 31133  0067D0  D002               	goto	u27510
 31134  0067D2  0E01               	movlw	1
 31135  0067D4  D001               	goto	u27520
 31136  0067D6                     u27510:
 31137  0067D6  0E00               	movlw	0
 31138  0067D8                     u27520:
 31139  0067D8  ECC7  F052         	call	_setStatusLed
 31140                           
 31141                           ;FliM.c: 217: }
 31142  0067DC  0012               	return	
 31143  0067DE                     l21471:
 31144                           
 31145                           ; BSR set to: 0
 31146                           ;FliM.c: 218: else;FliM.c: 219: flimState = fsFLiMSetup;
 31147  0067DE  0E04               	movlw	4
 31148  0067E0  6E16               	movwf	_flimState^0,c
 31149  0067E2  0012               	return	
 31150  0067E4                     l21475:
 31151  0067E4  5016               	movf	_flimState^0,w,c
 31152                           
 31153                           ; Switch size 1, requested type "simple"
 31154                           ; Number of cases is 6, Range of values is 0 to 9
 31155                           ; switch strategies available:
 31156                           ; Name         Instructions Cycles
 31157                           ; simple_byte           19    10 (average)
 31158                           ;	Chosen strategy is simple_byte
 31159  0067E6  0A00               	xorlw	0	; case 0
 31160  0067E8  B4D8               	btfsc	status,2,c
 31161  0067EA  D742               	goto	l2142
 31162  0067EC  0A01               	xorlw	1	; case 1
 31163  0067EE  B4D8               	btfsc	status,2,c
 31164  0067F0  D73F               	goto	l2142
 31165  0067F2  0A03               	xorlw	3	; case 2
 31166  0067F4  B4D8               	btfsc	status,2,c
 31167  0067F6  D751               	goto	l2145
 31168  0067F8  0A01               	xorlw	1	; case 3
 31169  0067FA  B4D8               	btfsc	status,2,c
 31170  0067FC  D7A3               	goto	l2151
 31171  0067FE  0A07               	xorlw	7	; case 4
 31172  006800  B4D8               	btfsc	status,2,c
 31173  006802  D7BC               	goto	l2155
 31174  006804  0A0D               	xorlw	13	; case 9
 31175  006806  A4D8               	btfss	status,2,c
 31176  006808  0012               	return	
 31177  00680A  D7BD               	goto	l2157
 31178  00680C                     __end_of_FLiMSWCheck:
 31179                           	callstack 0
 31180                           
 31181 ;; *************** function _startFLiMFlash *****************
 31182 ;; Defined at:
 31183 ;;		line 118 in file "../../github/CBUSlib/StatusLeds.c"
 31184 ;; Parameters:    Size  Location     Type
 31185 ;;  fast            1    wreg     unsigned char 
 31186 ;; Auto vars:     Size  Location     Type
 31187 ;;  fast            1   28[BANK0 ] unsigned char 
 31188 ;; Return value:  Size  Location     Type
 31189 ;;                  1    wreg      void 
 31190 ;; Registers used:
 31191 ;;		wreg, status,2, status,0, cstack
 31192 ;; Tracked objects:
 31193 ;;		On entry : 3F/0
 31194 ;;		On exit  : 3F/0
 31195 ;;		Unchanged: 0/0
 31196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 31197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31198 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31200 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31201 ;;Total ram usage:        3 bytes
 31202 ;; Hardware stack levels used: 1
 31203 ;; Hardware stack levels required when called: 10
 31204 ;; This function calls:
 31205 ;;		_doFLiMFlash
 31206 ;; This function is called by:
 31207 ;;		_FLiMSWCheck
 31208 ;; This function uses a non-reentrant model
 31209 ;;
 31210                           
 31211                           	psect	text148
 31212  00A468                     __ptext148:
 31213                           	callstack 0
 31214  00A468                     _startFLiMFlash:
 31215                           	callstack 19
 31216                           
 31217                           ;incstack = 0
 31218                           ;startFLiMFlash@fast stored from wreg
 31219  00A468  6F7C               	movwf	startFLiMFlash@fast& (0+255),b
 31220                           
 31221                           ;StatusLeds.c: 120: flashState = (fast? flFLiMFast : flFLiMSlow);
 31222  00A46A  0100               	movlb	0	; () banked
 31223  00A46C  517C               	movf	startFLiMFlash@fast& (0+255),w,b
 31224  00A46E  A4D8               	btfss	status,2,c
 31225  00A470  D004               	goto	l20971
 31226                           
 31227                           ; BSR set to: 0
 31228  00A472  0E00               	movlw	0
 31229  00A474  6F7E               	movwf	(_startFLiMFlash$4941+1)& (0+255),b
 31230  00A476  0E01               	movlw	1
 31231  00A478  D003               	goto	L30
 31232  00A47A                     l20971:
 31233                           
 31234                           ; BSR set to: 0
 31235  00A47A  0E00               	movlw	0
 31236  00A47C  6F7E               	movwf	(_startFLiMFlash$4941+1)& (0+255),b
 31237  00A47E  0E02               	movlw	2
 31238  00A480                     L30:
 31239  00A480  6F7D               	movwf	_startFLiMFlash$4941& (0+255),b
 31240                           
 31241                           ; BSR set to: 0
 31242  00A482  C07D  F1D3         	movff	_startFLiMFlash$4941,_flashState
 31243                           
 31244                           ; BSR set to: 0
 31245                           ;StatusLeds.c: 121: doFLiMFlash();
 31246  00A486  EC18  F050         	call	_doFLiMFlash	;wreg free
 31247                           
 31248                           ; BSR set to: 0
 31249  00A48A  0012               	return		;funcret
 31250  00A48C                     __end_of_startFLiMFlash:
 31251                           	callstack 0
 31252                           
 31253 ;; *************** function _doFLiMFlash *****************
 31254 ;; Defined at:
 31255 ;;		line 108 in file "../../github/CBUSlib/StatusLeds.c"
 31256 ;; Parameters:    Size  Location     Type
 31257 ;;		None
 31258 ;; Auto vars:     Size  Location     Type
 31259 ;;		None
 31260 ;; Return value:  Size  Location     Type
 31261 ;;                  1    wreg      void 
 31262 ;; Registers used:
 31263 ;;		wreg, status,2, status,0, cstack
 31264 ;; Tracked objects:
 31265 ;;		On entry : 3D/0
 31266 ;;		On exit  : 3F/0
 31267 ;;		Unchanged: 0/0
 31268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 31269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31271 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31272 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31273 ;;Total ram usage:        1 bytes
 31274 ;; Hardware stack levels used: 1
 31275 ;; Hardware stack levels required when called: 9
 31276 ;; This function calls:
 31277 ;;		_tickGet
 31278 ;; This function is called by:
 31279 ;;		_startFLiMFlash
 31280 ;;		_checkFlashing
 31281 ;; This function uses a non-reentrant model
 31282 ;;
 31283                           
 31284                           	psect	text149
 31285  00A030                     __ptext149:
 31286                           	callstack 0
 31287  00A030                     _doFLiMFlash:
 31288                           	callstack 20
 31289                           
 31290                           ;StatusLeds.c: 110: LATBbits.LATB6 = (BOOL)(! LATBbits.LATB6);
 31291                           
 31292                           ; BSR set to: 0
 31293                           ;incstack = 0
 31294  00A030  BC8A               	btfsc	138,6,c	;volatile
 31295  00A032  D004               	goto	u25170
 31296  00A034  0100               	movlb	0	; () banked
 31297  00A036  6B7B               	clrf	??_doFLiMFlash& (0+255),b
 31298  00A038  2B7B               	incf	??_doFLiMFlash& (0+255),f,b
 31299  00A03A  D002               	goto	u25188
 31300  00A03C                     u25170:
 31301  00A03C  0100               	movlb	0	; () banked
 31302  00A03E  6B7B               	clrf	??_doFLiMFlash& (0+255),b
 31303  00A040                     u25188:
 31304  00A040  3B7B               	swapf	??_doFLiMFlash& (0+255),f,b
 31305  00A042  477B               	rlncf	??_doFLiMFlash& (0+255),f,b
 31306  00A044  477B               	rlncf	??_doFLiMFlash& (0+255),f,b
 31307  00A046  508A               	movf	138,w,c	;volatile
 31308  00A048  197B               	xorwf	??_doFLiMFlash& (0+255),w,b
 31309  00A04A  0BBF               	andlw	-65
 31310  00A04C  197B               	xorwf	??_doFLiMFlash& (0+255),w,b
 31311  00A04E  6E8A               	movwf	138,c	;volatile
 31312                           
 31313                           ; BSR set to: 0
 31314                           ;StatusLeds.c: 111: flashTime.Val = tickGet();
 31315  00A050  EC9D  F04B         	call	_tickGet	;wreg free
 31316  00A054  C071  F1A4         	movff	?_tickGet,_flashTime
 31317  00A058  C072  F1A5         	movff	?_tickGet+1,_flashTime+1
 31318  00A05C  C073  F1A6         	movff	?_tickGet+2,_flashTime+2
 31319  00A060  C074  F1A7         	movff	?_tickGet+3,_flashTime+3
 31320                           
 31321                           ; BSR set to: 0
 31322  00A064  0012               	return		;funcret
 31323  00A066                     __end_of_doFLiMFlash:
 31324                           	callstack 0
 31325                           
 31326 ;; *************** function _setStatusLed *****************
 31327 ;; Defined at:
 31328 ;;		line 97 in file "../../github/CBUSlib/StatusLeds.c"
 31329 ;; Parameters:    Size  Location     Type
 31330 ;;  FLiMLED         1    wreg     unsigned char 
 31331 ;; Auto vars:     Size  Location     Type
 31332 ;;  FLiMLED         1   17[BANK0 ] unsigned char 
 31333 ;; Return value:  Size  Location     Type
 31334 ;;                  1    wreg      void 
 31335 ;; Registers used:
 31336 ;;		wreg, status,2, cstack
 31337 ;; Tracked objects:
 31338 ;;		On entry : 3E/1
 31339 ;;		On exit  : 3F/1
 31340 ;;		Unchanged: 0/0
 31341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 31342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31343 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31345 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31346 ;;Total ram usage:        1 bytes
 31347 ;; Hardware stack levels used: 1
 31348 ;; Hardware stack levels required when called: 9
 31349 ;; This function calls:
 31350 ;;		_setFLiMLed
 31351 ;;		_setSLiMLed
 31352 ;; This function is called by:
 31353 ;;		_flimInit
 31354 ;;		_FLiMSWCheck
 31355 ;; This function uses a non-reentrant model
 31356 ;;
 31357                           
 31358                           	psect	text150
 31359  00A58E                     __ptext150:
 31360                           	callstack 0
 31361  00A58E                     _setStatusLed:
 31362                           	callstack 18
 31363                           
 31364                           ; BSR set to: 0
 31365                           ;incstack = 0
 31366                           ;setStatusLed@FLiMLED stored from wreg
 31367  00A58E  0100               	movlb	0	; () banked
 31368  00A590  6F71               	movwf	setStatusLed@FLiMLED& (0+255),b
 31369                           
 31370                           ;StatusLeds.c: 99: if (FLiMLED)
 31371  00A592  0100               	movlb	0	; () banked
 31372  00A594  5171               	movf	setStatusLed@FLiMLED& (0+255),w,b
 31373  00A596  B4D8               	btfsc	status,2,c
 31374  00A598  D003               	goto	l19617
 31375                           
 31376                           ; BSR set to: 0
 31377                           ;StatusLeds.c: 100: setFLiMLed();
 31378  00A59A  EC4E  F053         	call	_setFLiMLed	;wreg free
 31379  00A59E  0012               	return	
 31380  00A5A0                     l19617:
 31381                           
 31382                           ; BSR set to: 0
 31383                           ;StatusLeds.c: 101: else;StatusLeds.c: 102: setSLiMLed();
 31384  00A5A0  EC48  F053         	call	_setSLiMLed	;wreg free
 31385                           
 31386                           ; BSR set to: 1
 31387  00A5A4  0012               	return		;funcret
 31388  00A5A6                     __end_of_setStatusLed:
 31389                           	callstack 0
 31390                           
 31391 ;; *************** function _setSLiMLed *****************
 31392 ;; Defined at:
 31393 ;;		line 77 in file "../../github/CBUSlib/StatusLeds.c"
 31394 ;; Parameters:    Size  Location     Type
 31395 ;;		None
 31396 ;; Auto vars:     Size  Location     Type
 31397 ;;		None
 31398 ;; Return value:  Size  Location     Type
 31399 ;;                  1    wreg      void 
 31400 ;; Registers used:
 31401 ;;		wreg, status,2
 31402 ;; Tracked objects:
 31403 ;;		On entry : 3F/0
 31404 ;;		On exit  : 3F/1
 31405 ;;		Unchanged: 0/0
 31406 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 31407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31410 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31411 ;;Total ram usage:        0 bytes
 31412 ;; Hardware stack levels used: 1
 31413 ;; Hardware stack levels required when called: 8
 31414 ;; This function calls:
 31415 ;;		Nothing
 31416 ;; This function is called by:
 31417 ;;		_FLiMSWCheck
 31418 ;;		_setStatusLed
 31419 ;; This function uses a non-reentrant model
 31420 ;;
 31421                           
 31422                           	psect	text151
 31423  00A690                     __ptext151:
 31424                           	callstack 0
 31425  00A690                     _setSLiMLed:
 31426                           	callstack 18
 31427                           
 31428                           ; BSR set to: 0
 31429                           ;StatusLeds.c: 79: LATBbits.LATB6 = 0;
 31430                           
 31431                           ; BSR set to: 1
 31432                           ;incstack = 0
 31433  00A690  9C8A               	bcf	138,6,c	;volatile
 31434                           
 31435                           ;StatusLeds.c: 80: LATBbits.LATB7 = 1;
 31436  00A692  8E8A               	bsf	138,7,c	;volatile
 31437                           
 31438                           ; BSR set to: 0
 31439                           ;StatusLeds.c: 81: flashState = flNone;
 31440  00A694  0E00               	movlw	0
 31441  00A696  0101               	movlb	1	; () banked
 31442  00A698  6FD3               	movwf	_flashState& (0+255),b
 31443                           
 31444                           ; BSR set to: 1
 31445  00A69A  0012               	return		;funcret
 31446  00A69C                     __end_of_setSLiMLed:
 31447                           	callstack 0
 31448                           
 31449 ;; *************** function _setFLiMLed *****************
 31450 ;; Defined at:
 31451 ;;		line 86 in file "../../github/CBUSlib/StatusLeds.c"
 31452 ;; Parameters:    Size  Location     Type
 31453 ;;		None
 31454 ;; Auto vars:     Size  Location     Type
 31455 ;;		None
 31456 ;; Return value:  Size  Location     Type
 31457 ;;                  1    wreg      void 
 31458 ;; Registers used:
 31459 ;;		wreg, status,2
 31460 ;; Tracked objects:
 31461 ;;		On entry : 3F/0
 31462 ;;		On exit  : 3F/1
 31463 ;;		Unchanged: 0/0
 31464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 31465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31469 ;;Total ram usage:        0 bytes
 31470 ;; Hardware stack levels used: 1
 31471 ;; Hardware stack levels required when called: 8
 31472 ;; This function calls:
 31473 ;;		Nothing
 31474 ;; This function is called by:
 31475 ;;		_doSnn
 31476 ;;		_setStatusLed
 31477 ;; This function uses a non-reentrant model
 31478 ;;
 31479                           
 31480                           	psect	text152
 31481  00A69C                     __ptext152:
 31482                           	callstack 0
 31483  00A69C                     _setFLiMLed:
 31484                           	callstack 18
 31485                           
 31486                           ; BSR set to: 0
 31487                           ;StatusLeds.c: 88: LATBbits.LATB6 = 1;
 31488                           
 31489                           ; BSR set to: 1
 31490                           ;incstack = 0
 31491  00A69C  8C8A               	bsf	138,6,c	;volatile
 31492                           
 31493                           ;StatusLeds.c: 89: LATBbits.LATB7 = 0;
 31494  00A69E  9E8A               	bcf	138,7,c	;volatile
 31495                           
 31496                           ; BSR set to: 0
 31497                           ;StatusLeds.c: 90: flashState = flNone;
 31498  00A6A0  0E00               	movlw	0
 31499  00A6A2  0101               	movlb	1	; () banked
 31500  00A6A4  6FD3               	movwf	_flashState& (0+255),b
 31501                           
 31502                           ; BSR set to: 1
 31503  00A6A6  0012               	return		;funcret
 31504  00A6A8                     __end_of_setFLiMLed:
 31505                           	callstack 0
 31506                           
 31507 ;; *************** function _requestNodeNumber *****************
 31508 ;; Defined at:
 31509 ;;		line 272 in file "../../github/CBUSlib/FliM.c"
